AID,package name,class token,class name,method token,method name,method parameters
A0000000620101,javacard.framework,0,ISO7816
A0000000620101,javacard.framework,1,PIN,0,check,(byte[];short;byte)
A0000000620101,javacard.framework,1,PIN,1,getTriesRemaining,()
A0000000620101,javacard.framework,1,PIN,2,isValidated,()
A0000000620101,javacard.framework,1,PIN,3,reset,()
A0000000620101,javacard.framework,2,Shareable
A0000000620101,javacard.framework,3,Applet,1,install,(byte[];short;byte)
A0000000620101,javacard.framework,3,Applet,7,process,(javacard.framework.APDU)
A0000000620101,javacard.framework,4,CardException,1,throwIt,(short)
A0000000620101,javacard.framework,5,CardRuntimeException,1,throwIt,(short)
A0000000620101,javacard.framework,6,AID
A0000000620101,javacard.framework,7,ISOException,1,throwIt,(short)
A0000000620101,javacard.framework,8,JCSystem,0,abortTransaction,()
A0000000620101,javacard.framework,8,JCSystem,1,beginTransaction,()
A0000000620101,javacard.framework,8,JCSystem,2,commitTransaction,()
A0000000620101,javacard.framework,8,JCSystem,3,getAID,()
A0000000620101,javacard.framework,8,JCSystem,4,getAppletShareableInterfaceObject,(javacard.framework.AID;byte)
A0000000620101,javacard.framework,8,JCSystem,5,getMaxCommitCapacity,()
A0000000620101,javacard.framework,8,JCSystem,6,getPreviousContextAID,()
A0000000620101,javacard.framework,8,JCSystem,7,getTransactionDepth,()
A0000000620101,javacard.framework,8,JCSystem,8,getUnusedCommitCapacity,()
A0000000620101,javacard.framework,8,JCSystem,9,getVersion,()
A0000000620101,javacard.framework,8,JCSystem,10,isTransient,(java.lang.Object)
A0000000620101,javacard.framework,8,JCSystem,11,lookupAID,(byte[];short;byte)
A0000000620101,javacard.framework,8,JCSystem,12,makeTransientBooleanArray,(short;byte)
A0000000620101,javacard.framework,8,JCSystem,13,makeTransientByteArray,(short;byte)
A0000000620101,javacard.framework,8,JCSystem,14,makeTransientObjectArray,(short;byte)
A0000000620101,javacard.framework,8,JCSystem,15,makeTransientShortArray,(short;byte)
A0000000620101,javacard.framework,9,OwnerPIN
A0000000620101,javacard.framework,10,APDU,0,getInBlockSize,()
A0000000620101,javacard.framework,10,APDU,1,getOutBlockSize,()
A0000000620101,javacard.framework,10,APDU,2,getProtocol,()
A0000000620101,javacard.framework,10,APDU,3,waitExtension,()
A0000000620101,javacard.framework,11,PINException,1,throwIt,(short)
A0000000620101,javacard.framework,12,APDUException,1,throwIt,(short)
A0000000620101,javacard.framework,13,SystemException,1,throwIt,(short)
A0000000620101,javacard.framework,14,TransactionException,1,throwIt,(short)
A0000000620101,javacard.framework,15,UserException,2,throwIt,(short)
A0000000620101,javacard.framework,16,Util,0,arrayCompare,(byte[];short;byte[];short;short)
A0000000620101,javacard.framework,16,Util,1,arrayCopy,(byte[];short;byte[];short;short)
A0000000620101,javacard.framework,16,Util,2,arrayCopyNonAtomic,(byte[];short;byte[];short;short)
A0000000620101,javacard.framework,16,Util,3,arrayFillNonAtomic,(byte[];short;short;byte)
A0000000620101,javacard.framework,16,Util,4,getShort,(byte[];short)
A0000000620101,javacard.framework,16,Util,5,makeShort,(byte;byte)
A0000000620101,javacard.framework,16,Util,6,setShort,(byte[];short;short)
A0000000620102,javacard.security,0,Key,0,clearKey,()
A0000000620102,javacard.security,0,Key,1,getSize,()
A0000000620102,javacard.security,0,Key,2,getType,()
A0000000620102,javacard.security,0,Key,3,isInitialized,()
A0000000620102,javacard.security,1,DSAKey,0,getG,(byte[];short)
A0000000620102,javacard.security,1,DSAKey,1,getP,(byte[];short)
A0000000620102,javacard.security,1,DSAKey,2,getQ,(byte[];short)
A0000000620102,javacard.security,1,DSAKey,3,setG,(byte[];short;short)
A0000000620102,javacard.security,1,DSAKey,4,setP,(byte[];short;short)
A0000000620102,javacard.security,1,DSAKey,5,setQ,(byte[];short;short)
A0000000620102,javacard.security,2,PrivateKey,0,clearKey,()
A0000000620102,javacard.security,2,PrivateKey,1,getSize,()
A0000000620102,javacard.security,2,PrivateKey,2,getType,()
A0000000620102,javacard.security,2,PrivateKey,3,isInitialized,()
A0000000620102,javacard.security,3,PublicKey,0,clearKey,()
A0000000620102,javacard.security,3,PublicKey,1,getSize,()
A0000000620102,javacard.security,3,PublicKey,2,getType,()
A0000000620102,javacard.security,3,PublicKey,3,isInitialized,()
A0000000620102,javacard.security,4,SecretKey,0,clearKey,()
A0000000620102,javacard.security,4,SecretKey,1,getSize,()
A0000000620102,javacard.security,4,SecretKey,2,getType,()
A0000000620102,javacard.security,4,SecretKey,3,isInitialized,()
A0000000620102,javacard.security,5,DSAPrivateKey,0,clearKey,()
A0000000620102,javacard.security,5,DSAPrivateKey,1,getSize,()
A0000000620102,javacard.security,5,DSAPrivateKey,2,getType,()
A0000000620102,javacard.security,5,DSAPrivateKey,3,isInitialized,()
A0000000620102,javacard.security,5,DSAPrivateKey,4,getG,(byte[];short)
A0000000620102,javacard.security,5,DSAPrivateKey,5,getP,(byte[];short)
A0000000620102,javacard.security,5,DSAPrivateKey,6,getQ,(byte[];short)
A0000000620102,javacard.security,5,DSAPrivateKey,7,setG,(byte[];short;short)
A0000000620102,javacard.security,5,DSAPrivateKey,8,setP,(byte[];short;short)
A0000000620102,javacard.security,5,DSAPrivateKey,9,setQ,(byte[];short;short)
A0000000620102,javacard.security,5,DSAPrivateKey,10,getX,(byte[];short)
A0000000620102,javacard.security,5,DSAPrivateKey,11,setX,(byte[];short;short)
A0000000620102,javacard.security,6,DSAPublicKey,0,clearKey,()
A0000000620102,javacard.security,6,DSAPublicKey,1,getSize,()
A0000000620102,javacard.security,6,DSAPublicKey,2,getType,()
A0000000620102,javacard.security,6,DSAPublicKey,3,isInitialized,()
A0000000620102,javacard.security,6,DSAPublicKey,4,getG,(byte[];short)
A0000000620102,javacard.security,6,DSAPublicKey,5,getP,(byte[];short)
A0000000620102,javacard.security,6,DSAPublicKey,6,getQ,(byte[];short)
A0000000620102,javacard.security,6,DSAPublicKey,7,setG,(byte[];short;short)
A0000000620102,javacard.security,6,DSAPublicKey,8,setP,(byte[];short;short)
A0000000620102,javacard.security,6,DSAPublicKey,9,setQ,(byte[];short;short)
A0000000620102,javacard.security,6,DSAPublicKey,10,getY,(byte[];short)
A0000000620102,javacard.security,6,DSAPublicKey,11,setY,(byte[];short;short)
A0000000620102,javacard.security,7,RSAPrivateCrtKey,0,clearKey,()
A0000000620102,javacard.security,7,RSAPrivateCrtKey,1,getSize,()
A0000000620102,javacard.security,7,RSAPrivateCrtKey,2,getType,()
A0000000620102,javacard.security,7,RSAPrivateCrtKey,3,isInitialized,()
A0000000620102,javacard.security,7,RSAPrivateCrtKey,4,getDP1,(byte[];short)
A0000000620102,javacard.security,7,RSAPrivateCrtKey,5,getDQ1,(byte[];short)
A0000000620102,javacard.security,7,RSAPrivateCrtKey,6,getP,(byte[];short)
A0000000620102,javacard.security,7,RSAPrivateCrtKey,7,getPQ,(byte[];short)
A0000000620102,javacard.security,7,RSAPrivateCrtKey,8,getQ,(byte[];short)
A0000000620102,javacard.security,7,RSAPrivateCrtKey,9,setDP1,(byte[];short;short)
A0000000620102,javacard.security,7,RSAPrivateCrtKey,10,setDQ1,(byte[];short;short)
A0000000620102,javacard.security,7,RSAPrivateCrtKey,11,setP,(byte[];short;short)
A0000000620102,javacard.security,7,RSAPrivateCrtKey,12,setPQ,(byte[];short;short)
A0000000620102,javacard.security,7,RSAPrivateCrtKey,13,setQ,(byte[];short;short)
A0000000620102,javacard.security,8,RSAPrivateKey,0,clearKey,()
A0000000620102,javacard.security,8,RSAPrivateKey,1,getSize,()
A0000000620102,javacard.security,8,RSAPrivateKey,2,getType,()
A0000000620102,javacard.security,8,RSAPrivateKey,3,isInitialized,()
A0000000620102,javacard.security,8,RSAPrivateKey,4,getExponent,(byte[];short)
A0000000620102,javacard.security,8,RSAPrivateKey,5,getModulus,(byte[];short)
A0000000620102,javacard.security,8,RSAPrivateKey,6,setExponent,(byte[];short;short)
A0000000620102,javacard.security,8,RSAPrivateKey,7,setModulus,(byte[];short;short)
A0000000620102,javacard.security,9,RSAPublicKey,0,clearKey,()
A0000000620102,javacard.security,9,RSAPublicKey,1,getSize,()
A0000000620102,javacard.security,9,RSAPublicKey,2,getType,()
A0000000620102,javacard.security,9,RSAPublicKey,3,isInitialized,()
A0000000620102,javacard.security,9,RSAPublicKey,4,getExponent,(byte[];short)
A0000000620102,javacard.security,9,RSAPublicKey,5,getModulus,(byte[];short)
A0000000620102,javacard.security,9,RSAPublicKey,6,setExponent,(byte[];short;short)
A0000000620102,javacard.security,9,RSAPublicKey,7,setModulus,(byte[];short;short)
A0000000620102,javacard.security,10,DESKey,0,clearKey,()
A0000000620102,javacard.security,10,DESKey,1,getSize,()
A0000000620102,javacard.security,10,DESKey,2,getType,()
A0000000620102,javacard.security,10,DESKey,3,isInitialized,()
A0000000620102,javacard.security,10,DESKey,4,getKey,(byte[];short)
A0000000620102,javacard.security,10,DESKey,5,setKey,(byte[];short)
A0000000620102,javacard.security,14,RandomData,0,getInstance,(byte)
A0000000620102,javacard.security,14,RandomData,1,generateData,(byte[];short;short)
A0000000620102,javacard.security,14,RandomData,2,setSeed,(byte[];short;short)
A0000000620102,javacard.security,16,KeyPair
A0000000620102,javacard.security,11,MessageDigest,0,getInstance,(byte;boolean)
A0000000620102,javacard.security,11,MessageDigest,1,doFinal,(byte[];short;short;byte[];short)
A0000000620102,javacard.security,11,MessageDigest,2,getAlgorithm,()
A0000000620102,javacard.security,11,MessageDigest,3,getLength,()
A0000000620102,javacard.security,11,MessageDigest,4,reset,()
A0000000620102,javacard.security,11,MessageDigest,5,update,(byte[];short;short)
A0000000620102,javacard.security,12,CryptoException,1,throwIt,(short)
A0000000620102,javacard.security,13,KeyBuilder,0,buildKey,(byte;byte;short;boolean)
A0000000620102,javacard.security,15,Signature,0,getInstance,(byte;byte;byte;boolean)
A0000000620102,javacard.security,15,Signature,1,getAlgorithm,()
A0000000620102,javacard.security,15,Signature,2,getLength,()
A0000000620102,javacard.security,15,Signature,3,init,(javacard.security.Key;byte)
A0000000620102,javacard.security,15,Signature,4,init,(javacard.security.Key;byte)
A0000000620102,javacard.security,15,Signature,5,sign,(byte[];short;short;byte[];short)
A0000000620102,javacard.security,15,Signature,6,update,(byte[];short;short)
A0000000620102,javacard.security,15,Signature,7,verify,(byte[];short;short;byte[];short;short)
A0000000620201,javacardx.crypto,0,KeyEncryption,0,getKeyCipher,()
A0000000620201,javacardx.crypto,0,KeyEncryption,1,setKeyCipher,(javacardx.crypto.Cipher)
A0000000620201,javacardx.crypto,1,Cipher,0,getInstance,(byte;byte;boolean)
A0000000620201,javacardx.crypto,1,Cipher,1,doFinal,(byte[];short;short;byte[];short)
A0000000620201,javacardx.crypto,1,Cipher,2,getAlgorithm,()
A0000000620201,javacardx.crypto,1,Cipher,3,init,(javacard.security.Key;byte)
A0000000620201,javacardx.crypto,1,Cipher,4,init,(javacard.security.Key;byte)
A0000000620201,javacardx.crypto,1,Cipher,5,update,(byte[];short;short;byte[];short)
A0000000620001,java.lang,0,Object
A0000000620001,java.lang,1,Throwable
A0000000620001,java.lang,2,Exception
A0000000620001,java.lang,3,RuntimeException
A0000000620001,java.lang,4,IndexOutOfBoundsException
A0000000620001,java.lang,5,ArrayIndexOutOfBoundsException
A0000000620001,java.lang,6,NegativeArraySizeException
A0000000620001,java.lang,7,NullPointerException
A0000000620001,java.lang,8,ClassCastException
A0000000620001,java.lang,9,ArithmeticException
A0000000620001,java.lang,10,SecurityException
