package name,class name,method name,method signature
javacardx.framework.nio,ByteBuffer,wrap,(byte[];int;int)
javacardx.framework.nio,ByteBuffer,wrap,(byte[])
javacardx.framework.nio,ByteBuffer,isDirect,()
javacardx.framework.nio,ByteBuffer,asReadOnlyBuffer,()
javacardx.framework.nio,ByteBuffer,clear,()
javacardx.framework.nio,ByteBuffer,remaining,()
javacardx.framework.nio,ByteBuffer,flip,()
javacardx.framework.nio,ByteBuffer,limit,()
javacardx.framework.nio,ByteBuffer,limit,(int)
javacardx.framework.nio,ByteBuffer,putShort,(short)
javacardx.framework.nio,ByteBuffer,putShort,(int;short)
javacardx.framework.nio,ByteBuffer,allocateDirect,(int)
javacardx.framework.nio,ByteBuffer,put,(byte[];int;int)
javacardx.framework.nio,ByteBuffer,put,(javacardx.framework.nio.ByteBuffer)
javacardx.framework.nio,ByteBuffer,put,(int;byte)
javacardx.framework.nio,ByteBuffer,put,(byte)
javacardx.framework.nio,ByteBuffer,put,(byte[])
javacardx.framework.nio,ByteBuffer,order,()
javacardx.framework.nio,ByteBuffer,order,(javacardx.framework.nio.ByteOrder)
javacardx.framework.nio,ByteBuffer,capacity,()
javacardx.framework.nio,ByteBuffer,get,()
javacardx.framework.nio,ByteBuffer,get,(int)
javacardx.framework.nio,ByteBuffer,get,(byte[])
javacardx.framework.nio,ByteBuffer,get,(byte[];int;int)
javacardx.framework.nio,ByteBuffer,slice,()
javacardx.framework.nio,ByteBuffer,position,()
javacardx.framework.nio,ByteBuffer,position,(int)
javacardx.framework.nio,ByteBuffer,compact,()
javacardx.framework.nio,ByteBuffer,array,()
javacardx.framework.nio,ByteBuffer,getShort,()
javacardx.framework.nio,ByteBuffer,getShort,(int)
javacardx.framework.nio,ByteBuffer,compareTo,(javacardx.framework.nio.ByteBuffer)
javacardx.framework.nio,ByteBuffer,arrayOffset,()
javacardx.framework.nio,ByteBuffer,rewind,()
javacardx.framework.nio,ByteBuffer,getInt,()
javacardx.framework.nio,ByteBuffer,getInt,(int)
javacardx.framework.nio,ByteBuffer,hasArray,()
javacardx.framework.nio,ByteBuffer,hasRemaining,()
javacardx.framework.nio,ByteBuffer,isReadOnly,()
javacardx.framework.nio,ByteBuffer,putInt,(int)
javacardx.framework.nio,ByteBuffer,putInt,(int;int)
javacardx.framework.nio,Buffer,hasArray,()
javacardx.framework.nio,Buffer,hasRemaining,()
javacardx.framework.nio,Buffer,isDirect,()
javacardx.framework.nio,Buffer,arrayOffset,()
javacardx.framework.nio,Buffer,rewind,()
javacardx.framework.nio,Buffer,isReadOnly,()
javacardx.framework.nio,Buffer,capacity,()
javacardx.framework.nio,Buffer,slice,()
javacardx.framework.nio,Buffer,clear,()
javacardx.framework.nio,Buffer,position,()
javacardx.framework.nio,Buffer,position,(int)
javacardx.framework.nio,Buffer,limit,()
javacardx.framework.nio,Buffer,limit,(int)
javacardx.framework.nio,Buffer,remaining,()
javacardx.framework.nio,Buffer,flip,()
javacardx.framework.nio,Buffer,array,()
javacardx.framework.tlv,BERTLV,getLength,()
javacardx.framework.tlv,BERTLV,getLength,(byte[];short)
javacardx.framework.tlv,BERTLV,init,(byte[];short;short)
javacardx.framework.tlv,BERTLV,getTag,()
javacardx.framework.tlv,BERTLV,getTag,(byte[];short;byte[];short)
javacardx.framework.tlv,BERTLV,toBytes,(byte[];short)
javacardx.framework.tlv,BERTLV,getInstance,(byte[];short;short)
javacardx.framework.tlv,BERTLV,size,()
javacardx.framework.tlv,BERTLV,verifyFormat,(byte[];short;short)
javacardx.framework.tlv,PrimitiveBERTag,tagNumber,()
javacardx.framework.tlv,PrimitiveBERTag,tagNumber,(byte[];short)
javacardx.framework.tlv,PrimitiveBERTag,tagClass,()
javacardx.framework.tlv,PrimitiveBERTag,tagClass,(byte[];short)
javacardx.framework.tlv,PrimitiveBERTag,init,(byte;short)
javacardx.framework.tlv,PrimitiveBERTag,init,(byte[];short)
javacardx.framework.tlv,PrimitiveBERTag,toBytes,(short;boolean;short;byte[];short)
javacardx.framework.tlv,PrimitiveBERTag,toBytes,(byte[];short)
javacardx.framework.tlv,PrimitiveBERTag,getInstance,(byte[];short)
javacardx.framework.tlv,PrimitiveBERTag,size,()
javacardx.framework.tlv,PrimitiveBERTag,size,(byte[];short)
javacardx.framework.tlv,PrimitiveBERTag,verifyFormat,(byte[];short)
javacardx.framework.tlv,PrimitiveBERTag,isConstructed,()
javacardx.framework.tlv,PrimitiveBERTag,isConstructed,(byte[];short)
javacardx.framework.tlv,ConstructedBERTLV,getLength,()
javacardx.framework.tlv,ConstructedBERTLV,getLength,(byte[];short)
javacardx.framework.tlv,ConstructedBERTLV,init,(javacardx.framework.tlv.ConstructedBERTag;javacardx.framework.tlv.BERTLV)
javacardx.framework.tlv,ConstructedBERTLV,init,(byte[];short;short)
javacardx.framework.tlv,ConstructedBERTLV,init,(javacardx.framework.tlv.ConstructedBERTag;byte[];short;short)
javacardx.framework.tlv,ConstructedBERTLV,append,(javacardx.framework.tlv.BERTLV)
javacardx.framework.tlv,ConstructedBERTLV,append,(byte[];short;byte[];short)
javacardx.framework.tlv,ConstructedBERTLV,delete,(javacardx.framework.tlv.BERTLV;short)
javacardx.framework.tlv,ConstructedBERTLV,getTag,()
javacardx.framework.tlv,ConstructedBERTLV,getTag,(byte[];short;byte[];short)
javacardx.framework.tlv,ConstructedBERTLV,getInstance,(byte[];short;short)
javacardx.framework.tlv,ConstructedBERTLV,toBytes,(byte[];short)
javacardx.framework.tlv,ConstructedBERTLV,size,()
javacardx.framework.tlv,ConstructedBERTLV,findNext,(javacardx.framework.tlv.BERTag;javacardx.framework.tlv.BERTLV;short)
javacardx.framework.tlv,ConstructedBERTLV,findNext,(byte[];short;short;byte[];short)
javacardx.framework.tlv,ConstructedBERTLV,find,(javacardx.framework.tlv.BERTag)
javacardx.framework.tlv,ConstructedBERTLV,find,(byte[];short;byte[];short)
javacardx.framework.tlv,ConstructedBERTLV,verifyFormat,(byte[];short;short)
javacardx.framework.tlv,ConstructedBERTag,tagNumber,()
javacardx.framework.tlv,ConstructedBERTag,tagNumber,(byte[];short)
javacardx.framework.tlv,ConstructedBERTag,tagClass,()
javacardx.framework.tlv,ConstructedBERTag,tagClass,(byte[];short)
javacardx.framework.tlv,ConstructedBERTag,init,(byte;short)
javacardx.framework.tlv,ConstructedBERTag,init,(byte[];short)
javacardx.framework.tlv,ConstructedBERTag,toBytes,(short;boolean;short;byte[];short)
javacardx.framework.tlv,ConstructedBERTag,toBytes,(byte[];short)
javacardx.framework.tlv,ConstructedBERTag,getInstance,(byte[];short)
javacardx.framework.tlv,ConstructedBERTag,size,()
javacardx.framework.tlv,ConstructedBERTag,size,(byte[];short)
javacardx.framework.tlv,ConstructedBERTag,verifyFormat,(byte[];short)
javacardx.framework.tlv,ConstructedBERTag,isConstructed,()
javacardx.framework.tlv,ConstructedBERTag,isConstructed,(byte[];short)
javacardx.framework.tlv,PrimitiveBERTLV,appendValue,(byte[];short;short)
javacardx.framework.tlv,PrimitiveBERTLV,appendValue,(byte[];short;byte[];short;short)
javacardx.framework.tlv,PrimitiveBERTLV,getLength,()
javacardx.framework.tlv,PrimitiveBERTLV,getLength,(byte[];short)
javacardx.framework.tlv,PrimitiveBERTLV,getValue,(byte[];short)
javacardx.framework.tlv,PrimitiveBERTLV,replaceValue,(byte[];short;short)
javacardx.framework.tlv,PrimitiveBERTLV,init,(byte[];short;short)
javacardx.framework.tlv,PrimitiveBERTLV,init,(javacardx.framework.tlv.PrimitiveBERTag;byte[];short;short)
javacardx.framework.tlv,PrimitiveBERTLV,toBytes,(byte[];short)
javacardx.framework.tlv,PrimitiveBERTLV,toBytes,(byte[];short;byte[];short;short;byte[];short)
javacardx.framework.tlv,PrimitiveBERTLV,getTag,()
javacardx.framework.tlv,PrimitiveBERTLV,getTag,(byte[];short;byte[];short)
javacardx.framework.tlv,PrimitiveBERTLV,getInstance,(byte[];short;short)
javacardx.framework.tlv,PrimitiveBERTLV,size,()
javacardx.framework.tlv,PrimitiveBERTLV,getValueOffset,(byte[];short)
javacardx.framework.tlv,PrimitiveBERTLV,verifyFormat,(byte[];short;short)
javacardx.framework.tlv,BERTag,tagNumber,()
javacardx.framework.tlv,BERTag,tagNumber,(byte[];short)
javacardx.framework.tlv,BERTag,tagClass,()
javacardx.framework.tlv,BERTag,tagClass,(byte[];short)
javacardx.framework.tlv,BERTag,init,(byte[];short)
javacardx.framework.tlv,BERTag,toBytes,(short;boolean;short;byte[];short)
javacardx.framework.tlv,BERTag,toBytes,(byte[];short)
javacardx.framework.tlv,BERTag,getInstance,(byte[];short)
javacardx.framework.tlv,BERTag,size,()
javacardx.framework.tlv,BERTag,size,(byte[];short)
javacardx.framework.tlv,BERTag,verifyFormat,(byte[];short)
javacardx.framework.tlv,BERTag,isConstructed,()
javacardx.framework.tlv,BERTag,isConstructed,(byte[];short)
javacardx.framework.tlv,TLVException,throwIt,(short)
javacardx.framework.tlv,TLVException,setReason,(short)
javacardx.framework.tlv,TLVException,getReason,()
javacardx.security.derivation,DerivationFunction.OneShot,close,()
javacardx.security.derivation,DerivationFunction.OneShot,init,(javacard.security.AlgorithmParameterSpec)
javacardx.security.derivation,DerivationFunction.OneShot,getInstance,(short;boolean)
javacardx.security.derivation,DerivationFunction.OneShot,open,(byte)
javacardx.security.derivation,DerivationFunction.OneShot,getAlgorithm,()
javacardx.security.derivation,DerivationFunction.OneShot,nextBytes,(javacard.security.SecretKey)
javacardx.security.derivation,DerivationFunction.OneShot,nextBytes,(byte[];short;short)
javacardx.security.derivation,DerivationFunction.OneShot,lastBytes,(javacard.security.SecretKey)
javacardx.security.derivation,DerivationFunction.OneShot,lastBytes,(byte[];short;short)
javacardx.security.derivation,KDFAnsiX963Spec,getOutputLength,()
javacardx.security.derivation,KDFAnsiX963Spec,getSecret,()
javacardx.security.derivation,KDFAnsiX963Spec,getAlgorithm,()
javacardx.security.derivation,KDFAnsiX963Spec,nextBytes,(javacard.security.SecretKey)
javacardx.security.derivation,KDFAnsiX963Spec,nextBytes,(byte[];short;short)
javacardx.security.derivation,KDFAnsiX963Spec,getSharedInfo,()
javacardx.security.derivation,TLSKDFExpandLabelSpec,getContext,()
javacardx.security.derivation,TLSKDFExpandLabelSpec,getLabel,()
javacardx.security.derivation,TLSKDFExpandLabelSpec,getLabelPrefix,()
javacardx.security.derivation,TLSKDFExpandLabelSpec,getOutputLength,()
javacardx.security.derivation,TLSKDFExpandLabelSpec,getSecret,()
javacardx.security.derivation,TLSKDFExpandLabelSpec,getAlgorithm,()
javacardx.security.derivation,TLSKDFExpandLabelSpec,nextBytes,(javacard.security.SecretKey)
javacardx.security.derivation,TLSKDFExpandLabelSpec,nextBytes,(byte[];short;short)
javacardx.security.derivation,DerivationFunction,init,(javacard.security.AlgorithmParameterSpec)
javacardx.security.derivation,DerivationFunction,getInstance,(short;boolean)
javacardx.security.derivation,DerivationFunction,getAlgorithm,()
javacardx.security.derivation,DerivationFunction,nextBytes,(javacard.security.SecretKey)
javacardx.security.derivation,DerivationFunction,nextBytes,(byte[];short;short)
javacardx.security.derivation,DerivationFunction,lastBytes,(javacard.security.SecretKey)
javacardx.security.derivation,DerivationFunction,lastBytes,(byte[];short;short)
javacardx.security.derivation,KDFCounterModeSpec,getCounterLength,()
javacardx.security.derivation,KDFCounterModeSpec,getInputDataAfterCounter,()
javacardx.security.derivation,KDFCounterModeSpec,getOutputLength,()
javacardx.security.derivation,KDFCounterModeSpec,getSecret,()
javacardx.security.derivation,KDFCounterModeSpec,getAlgorithm,()
javacardx.security.derivation,KDFCounterModeSpec,nextBytes,(javacard.security.SecretKey)
javacardx.security.derivation,KDFCounterModeSpec,nextBytes,(byte[];short;short)
javacardx.security.derivation,KDFCounterModeSpec,getInputDataBeforeCounter,()
javacardx.security.derivation,KDFHmacSpec,nextBytes,(javacard.security.SecretKey)
javacardx.security.derivation,KDFHmacSpec,nextBytes,(byte[];short;short)
javacardx.security.derivation,KDFHmacSpec,getOutputLength,()
javacardx.security.derivation,KDFHmacSpec,getSecret,()
javacardx.security.derivation,KDFHmacSpec,getAlgorithm,()
javacardx.security.derivation,KDFHmacSpec,getSalt,()
javacardx.security.derivation,KDFHmacSpec,getInfo,()
javacardx.security.derivation,TLSPseudoRandomFunctionSpec,getSeed,()
javacardx.security.derivation,TLSPseudoRandomFunctionSpec,getSecret,()
javacardx.security.derivation,KDFDoublePipelineIterationModeSpec,getCounterLength,()
javacardx.security.derivation,KDFDoublePipelineIterationModeSpec,getOutputLength,()
javacardx.security.derivation,KDFDoublePipelineIterationModeSpec,getSecret,()
javacardx.security.derivation,KDFDoublePipelineIterationModeSpec,getAlgorithm,()
javacardx.security.derivation,KDFDoublePipelineIterationModeSpec,nextBytes,(javacard.security.SecretKey)
javacardx.security.derivation,KDFDoublePipelineIterationModeSpec,nextBytes,(byte[];short;short)
javacardx.security.derivation,KDFDoublePipelineIterationModeSpec,getInputData,()
javacardx.security.derivation,KDFIeee1363Spec,getSecret,()
javacardx.security.derivation,KDFIeee1363Spec,getParameters,()
javacardx.security.derivation,KDFIeee1363Spec,getAlgorithm,()
javacardx.security.derivation,KDFFeedbackModeSpec,getCounterLength,()
javacardx.security.derivation,KDFFeedbackModeSpec,getIV,()
javacardx.security.derivation,KDFFeedbackModeSpec,getOutputLength,()
javacardx.security.derivation,KDFFeedbackModeSpec,getSecret,()
javacardx.security.derivation,KDFFeedbackModeSpec,getAlgorithm,()
javacardx.security.derivation,KDFFeedbackModeSpec,nextBytes,(javacard.security.SecretKey)
javacardx.security.derivation,KDFFeedbackModeSpec,nextBytes,(byte[];short;short)
javacardx.security.derivation,KDFFeedbackModeSpec,getInputData,()
javacardx.security.derivation,KDFIcaoMrtdSpec,getCounter,()
javacardx.security.derivation,KDFIcaoMrtdSpec,getSecret,()
javacardx.security.derivation,KDFIcaoMrtdSpec,getAlgorithm,()
javacardx.external,MemoryAccess,readData,(byte[];short;byte[];short;short;short;short;short)
javacardx.external,MemoryAccess,writeData,(byte[];short;short;byte[];short;short;short;short)
javacardx.external,MemoryAccess,getMemoryAccessInstance,(byte;short[];short)
javacardx.external,Memory,getMemoryAccessInstance,(byte;short[];short)
javacardx.external,ExternalException,throwIt,(short)
javacardx.external,ExternalException,setReason,(short)
javacardx.external,ExternalException,getReason,()
javacardx.security.util,MonotonicCounter,equalsMax,()
javacardx.security.util,MonotonicCounter,compareTo,(byte[];short;short)
javacardx.security.util,MonotonicCounter,compareTo,(javacardx.security.util.MonotonicCounter)
javacardx.security.util,MonotonicCounter,getInstance,(short;byte)
javacardx.security.util,MonotonicCounter,get,(byte[];short)
javacardx.security.util,MonotonicCounter,setValue,(byte[];short;short)
javacardx.security.util,MonotonicCounter,getSize,()
javacardx.security.util,MonotonicCounter,getMemoryType,()
javacardx.security.util,MonotonicCounter,incrementBy,(short)
javacardx.biometry1toN,OwnerBioTemplateData,getBioType,()
javacardx.biometry1toN,OwnerBioTemplateData,init,(byte[];short;short)
javacardx.biometry1toN,OwnerBioTemplateData,getPublicData,(short;byte[];short;short)
javacardx.biometry1toN,OwnerBioTemplateData,isInitialized,()
javacardx.biometry1toN,OwnerBioTemplateData,clear,()
javacardx.biometry1toN,OwnerBioTemplateData,update,(byte[];short;short)
javacardx.biometry1toN,OwnerBioTemplateData,doFinal,()
javacardx.biometry1toN,BioTemplateData,getBioType,()
javacardx.biometry1toN,BioTemplateData,getPublicData,(short;byte[];short;short)
javacardx.biometry1toN,BioTemplateData,isInitialized,()
javacardx.biometry1toN,Bio1toNBuilder,buildBioTemplateData,(byte;byte[])
javacardx.biometry1toN,Bio1toNBuilder,buildBioTemplateData,(byte)
javacardx.biometry1toN,Bio1toNBuilder,buildBioMatcher,(short;byte;byte)
javacardx.biometry1toN,Bio1toNBuilder,buildBioMatcher,(short;byte;byte;byte[];byte)
javacardx.biometry1toN,OwnerBioMatcher,getBioType,()
javacardx.biometry1toN,OwnerBioMatcher,getBioTemplateData,(short)
javacardx.biometry1toN,OwnerBioMatcher,getVersion,(byte[];short)
javacardx.biometry1toN,OwnerBioMatcher,init,(byte[];short;short)
javacardx.biometry1toN,OwnerBioMatcher,isValidated,()
javacardx.biometry1toN,OwnerBioMatcher,match,(byte[];short;short)
javacardx.biometry1toN,OwnerBioMatcher,isInitialized,()
javacardx.biometry1toN,OwnerBioMatcher,update,(byte[];short;short)
javacardx.biometry1toN,OwnerBioMatcher,getMaxNbOfBioTemplateData,()
javacardx.biometry1toN,OwnerBioMatcher,putBioTemplateData,(short;javacardx.biometry1toN.BioTemplateData)
javacardx.biometry1toN,OwnerBioMatcher,getIndexOfLastMatchingBioTemplateData,()
javacardx.biometry1toN,OwnerBioMatcher,reset,()
javacardx.biometry1toN,OwnerBioMatcher,initMatch,(byte[];short;short)
javacardx.biometry1toN,OwnerBioMatcher,resetUnblockAndSetTryLimit,(byte)
javacardx.biometry1toN,OwnerBioMatcher,getTriesRemaining,()
javacardx.biometry1toN,OwnerBioMatcher,doFinal,()
javacardx.biometry1toN,SharedBioTemplateData,getBioType,()
javacardx.biometry1toN,SharedBioTemplateData,getPublicData,(short;byte[];short;short)
javacardx.biometry1toN,SharedBioTemplateData,isInitialized,()
javacardx.biometry1toN,Bio1toNException,throwIt,(short)
javacardx.biometry1toN,Bio1toNException,setReason,(short)
javacardx.biometry1toN,Bio1toNException,getReason,()
javacardx.biometry1toN,BioMatcher,getBioType,()
javacardx.biometry1toN,BioMatcher,getBioTemplateData,(short)
javacardx.biometry1toN,BioMatcher,isValidated,()
javacardx.biometry1toN,BioMatcher,match,(byte[];short;short)
javacardx.biometry1toN,BioMatcher,isInitialized,()
javacardx.biometry1toN,BioMatcher,getMaxNbOfBioTemplateData,()
javacardx.biometry1toN,BioMatcher,getIndexOfLastMatchingBioTemplateData,()
javacardx.biometry1toN,BioMatcher,reset,()
javacardx.biometry1toN,BioMatcher,initMatch,(byte[];short;short)
javacardx.biometry1toN,BioMatcher,getTriesRemaining,()
javacardx.biometry1toN,BioMatcher,getVersion,(byte[];short)
javacardx.biometry1toN,SharedBioMatcher,getBioType,()
javacardx.biometry1toN,SharedBioMatcher,getBioTemplateData,(short)
javacardx.biometry1toN,SharedBioMatcher,isValidated,()
javacardx.biometry1toN,SharedBioMatcher,match,(byte[];short;short)
javacardx.biometry1toN,SharedBioMatcher,isInitialized,()
javacardx.biometry1toN,SharedBioMatcher,getMaxNbOfBioTemplateData,()
javacardx.biometry1toN,SharedBioMatcher,getIndexOfLastMatchingBioTemplateData,()
javacardx.biometry1toN,SharedBioMatcher,reset,()
javacardx.biometry1toN,SharedBioMatcher,initMatch,(byte[];short;short)
javacardx.biometry1toN,SharedBioMatcher,getTriesRemaining,()
javacardx.biometry1toN,SharedBioMatcher,getVersion,(byte[];short)
javacardx.security,SensitiveResult,lookupAID,(byte[];short;byte)
javacardx.security,SensitiveResult,getPreviousContextAID,()
javacardx.security,SensitiveResult,getAlgorithm,()
javacardx.security,SensitiveResult,reset,()
javacardx.security,SensitiveResult,getAID,()
javacardx.security,SensitiveResult,decrementTriesRemaining,()
javacardx.security,SensitiveResult,parseCert,(byte[];short;short;javacardx.security.cert.CertificateParser.ParserHandler;javacard.security.PublicKey)
javacardx.security,SensitiveResult,initMatch,(byte[];short;short)
javacardx.security,SensitiveResult,arrayCompare,(byte[];short;byte[];short;short)
javacardx.security,SensitiveResult,arrayCopy,(byte[];short;byte[];short;short)
javacardx.security,SensitiveResult,assertEquals,(short)
javacardx.security,SensitiveResult,assertEquals,(java.lang.Object)
javacardx.security,SensitiveResult,verifyTag,(byte[];short;short;short)
javacardx.security,SensitiveResult,equalsMax,()
javacardx.security,SensitiveResult,verifyPreComputedHash,(byte[];short;short;byte[];short;short)
javacardx.security,SensitiveResult,isIntegritySensitiveArraysSupported,()
javacardx.security,SensitiveResult,assertFalse,()
javacardx.security,SensitiveResult,isIntegritySensitive,(java.lang.Object)
javacardx.security,SensitiveResult,clearArray,(java.lang.Object)
javacardx.security,SensitiveResult,getTryLimit,()
javacardx.security,SensitiveResult,arrayCopyNonAtomic,(byte[];short;byte[];short;short)
javacardx.security,SensitiveResult,nextBytes,(javacard.security.SecretKey)
javacardx.security,SensitiveResult,nextBytes,(byte[];short;short)
javacardx.security,SensitiveResult,arrayFill,(byte[];short;short;byte)
javacardx.security,SensitiveResult,signPreComputedHash,(byte[];short;short;byte[];short)
javacardx.security,SensitiveResult,verify,(byte[];short;short;byte[];short;short)
javacardx.security,SensitiveResult,verify,(javacard.security.PublicKey)
javacardx.security,SensitiveResult,getTriesRemaining,()
javacardx.security,SensitiveResult,assertPositive,()
javacardx.security,SensitiveResult,update,(byte[];short;short;byte[];short)
javacardx.security,SensitiveResult,assertNegative,()
javacardx.security,SensitiveResult,getValidatedFlag,()
javacardx.security,SensitiveResult,compareTo,(javacardx.framework.time.TimeDuration)
javacardx.security,SensitiveResult,compareTo,(short;short)
javacardx.security,SensitiveResult,compareTo,(javacardx.framework.math.BigNumber)
javacardx.security,SensitiveResult,compareTo,(javacardx.security.util.MonotonicCounter)
javacardx.security,SensitiveResult,compareTo,(byte[];short;short;byte)
javacardx.security,SensitiveResult,compareTo,(byte[];short;short)
javacardx.security,SensitiveResult,arrayFillNonAtomic,(byte[];short;short;byte)
javacardx.security,SensitiveResult,getAppletShareableInterfaceObject,(javacard.framework.AID;byte)
javacardx.security,SensitiveResult,check,(byte[];short;byte)
javacardx.security,SensitiveResult,partialEquals,(byte[];short;byte)
javacardx.security,SensitiveResult,assertZero,()
javacardx.security,SensitiveResult,incrementBy,(short)
javacardx.security,SensitiveResult,sign,(byte[];short;short;byte[];short)
javacardx.security,SensitiveResult,isValidated,()
javacardx.security,SensitiveResult,match,(byte[];short;short)
javacardx.security,SensitiveResult,assertLessThan,(short)
javacardx.security,SensitiveResult,assertGreaterThan,(short)
javacardx.security,SensitiveResult,RIDEquals,(javacard.framework.AID)
javacardx.security,SensitiveResult,setValue,(byte[];short;short)
javacardx.security,SensitiveResult,assertTrue,()
javacardx.security,SensitiveResult,retrieveTag,(byte[];short;short)
javacardx.security,SensitiveResult,doFinal,(byte[];short;short;byte[];short)
javacardx.framework.util.intx,JCint,getUnusedCommitCapacity,()
javacardx.framework.util.intx,JCint,makeInt,(byte;byte;byte;byte)
javacardx.framework.util.intx,JCint,makeInt,(short;short)
javacardx.framework.util.intx,JCint,makeTransientIntArray,(short;byte)
javacardx.framework.util.intx,JCint,makeIntArrayView,(int[];short;short;short;javacard.framework.Shareable)
javacardx.framework.util.intx,JCint,getInt,(byte[];short)
javacardx.framework.util.intx,JCint,setInt,(byte[];short;int)
javacardx.framework.event,EventSource
javacardx.framework.event,EventRegistry,register,(javacardx.framework.event.EventListener)
javacardx.framework.event,EventRegistry,getEventRegistry,(javacardx.framework.event.EventSource)
javacardx.framework.event,EventRegistry,unregister,(javacardx.framework.event.EventListener)
javacardx.framework.event,EventListener
javacardx.framework.math,ParityBit,set,(byte[];short;short;boolean)
javacardx.framework.math,BigNumber,setMaximum,(byte[];short;short;byte)
javacardx.framework.math,BigNumber,getMaxBytesSupported,()
javacardx.framework.math,BigNumber,compareTo,(byte[];short;short;byte)
javacardx.framework.math,BigNumber,compareTo,(javacardx.framework.math.BigNumber)
javacardx.framework.math,BigNumber,init,(byte[];short;short;byte)
javacardx.framework.math,BigNumber,subtract,(byte[];short;short;byte)
