package name,class name,method name,method signature
javacardx.framework.math,BigNumber,toBytes,(byte[];short;short;byte)
javacardx.framework.math,BigNumber,multiply,(byte[];short;short;byte)
javacardx.framework.math,BigNumber,getByteLength,(byte)
javacardx.framework.math,BigNumber,reset,()
javacardx.framework.math,BigNumber,add,(byte[];short;short;byte)
javacardx.framework.math,BCDUtil,convertToBCD,(byte[];short;short;byte[];short)
javacardx.framework.math,BCDUtil,getMaxBytesSupported,()
javacardx.framework.math,BCDUtil,isBCDFormat,(byte[];short;short)
javacardx.framework.math,BCDUtil,convertToHex,(byte[];short;short;byte[];short)
javacard.framework.service,RMIService,setStatusWord,(javacard.framework.APDU;short)
javacard.framework.service,RMIService,fail,(javacard.framework.APDU;short)
javacard.framework.service,RMIService,getStatusWord,(javacard.framework.APDU)
javacard.framework.service,RMIService,processDataIn,(javacard.framework.APDU)
javacard.framework.service,RMIService,selectingApplet,()
javacard.framework.service,RMIService,setProcessed,(javacard.framework.APDU)
javacard.framework.service,RMIService,getOutputLength,(javacard.framework.APDU)
javacard.framework.service,RMIService,getCLA,(javacard.framework.APDU)
javacard.framework.service,RMIService,succeed,(javacard.framework.APDU)
javacard.framework.service,RMIService,receiveInData,(javacard.framework.APDU)
javacard.framework.service,RMIService,processDataOut,(javacard.framework.APDU)
javacard.framework.service,RMIService,setOutputLength,(javacard.framework.APDU;short)
javacard.framework.service,RMIService,succeedWithStatusWord,(javacard.framework.APDU;short)
javacard.framework.service,RMIService,isProcessed,(javacard.framework.APDU)
javacard.framework.service,RMIService,getINS,(javacard.framework.APDU)
javacard.framework.service,RMIService,processCommand,(javacard.framework.APDU)
javacard.framework.service,RMIService,setInvokeInstructionByte,(byte)
javacard.framework.service,RemoteService,processDataOut,(javacard.framework.APDU)
javacard.framework.service,RemoteService,processCommand,(javacard.framework.APDU)
javacard.framework.service,RemoteService,processDataIn,(javacard.framework.APDU)
javacard.framework.service,Dispatcher,dispatch,(javacard.framework.APDU;byte)
javacard.framework.service,Dispatcher,addService,(javacard.framework.service.Service;byte)
javacard.framework.service,Dispatcher,removeService,(javacard.framework.service.Service;byte)
javacard.framework.service,Dispatcher,process,(javacard.framework.APDU)
javacard.framework.service,CardRemoteObject,export,(java.rmi.Remote)
javacard.framework.service,CardRemoteObject,unexport,(java.rmi.Remote)
javacard.framework.service,SecurityService,isChannelSecure,(byte)
javacard.framework.service,SecurityService,isCommandSecure,(byte)
javacard.framework.service,SecurityService,isAuthenticated,(short)
javacard.framework.service,SecurityService,processDataOut,(javacard.framework.APDU)
javacard.framework.service,SecurityService,processCommand,(javacard.framework.APDU)
javacard.framework.service,SecurityService,processDataIn,(javacard.framework.APDU)
javacard.framework.service,ServiceException,throwIt,(short)
javacard.framework.service,ServiceException,setReason,(short)
javacard.framework.service,ServiceException,getReason,()
javacard.framework.service,Service,processDataOut,(javacard.framework.APDU)
javacard.framework.service,Service,processCommand,(javacard.framework.APDU)
javacard.framework.service,Service,processDataIn,(javacard.framework.APDU)
javacard.framework.service,BasicService,setStatusWord,(javacard.framework.APDU;short)
javacard.framework.service,BasicService,fail,(javacard.framework.APDU;short)
javacard.framework.service,BasicService,getStatusWord,(javacard.framework.APDU)
javacard.framework.service,BasicService,selectingApplet,()
javacard.framework.service,BasicService,setProcessed,(javacard.framework.APDU)
javacard.framework.service,BasicService,getOutputLength,(javacard.framework.APDU)
javacard.framework.service,BasicService,getCLA,(javacard.framework.APDU)
javacard.framework.service,BasicService,succeed,(javacard.framework.APDU)
javacard.framework.service,BasicService,receiveInData,(javacard.framework.APDU)
javacard.framework.service,BasicService,processDataOut,(javacard.framework.APDU)
javacard.framework.service,BasicService,getCurrentState,()
javacard.framework.service,BasicService,setOutputLength,(javacard.framework.APDU;short)
javacard.framework.service,BasicService,succeedWithStatusWord,(javacard.framework.APDU;short)
javacard.framework.service,BasicService,isProcessed,(javacard.framework.APDU)
javacard.framework.service,BasicService,getINS,(javacard.framework.APDU)
javacard.framework.service,BasicService,processCommand,(javacard.framework.APDU)
javacard.framework.service,BasicService,processDataIn,(javacard.framework.APDU)
javacard.security,InitializedMessageDigest,getLength,()
javacard.security,InitializedMessageDigest,getInstance,(byte;boolean)
javacard.security,InitializedMessageDigest,getAlgorithm,()
javacard.security,InitializedMessageDigest,setInitialDigest,(byte[];short;short;byte[];short;short)
javacard.security,InitializedMessageDigest,reset,()
javacard.security,InitializedMessageDigest,isIntermediateMessageDigestSupported,(byte)
javacard.security,InitializedMessageDigest,doIntermediateMessageDigest,(byte[];short)
javacard.security,InitializedMessageDigest,getInitializedMessageDigestInstance,(byte;boolean)
javacard.security,InitializedMessageDigest,update,(byte[];short;short)
javacard.security,InitializedMessageDigest,doFinal,(byte[];short;short;byte[];short)
javacard.security,Checksum,init,(byte[];short;short)
javacard.security,Checksum,getInstance,(byte;boolean)
javacard.security,Checksum,getAlgorithm,()
javacard.security,Checksum,update,(byte[];short;short)
javacard.security,Checksum,doFinal,(byte[];short;short;byte[];short)
javacard.security,XECKey,getEncodingLength,()
javacard.security,XECKey,getType,()
javacard.security,XECKey,getParams,()
javacard.security,XECKey,setEncoded,(byte[];short;short)
javacard.security,XECKey,getEncoded,(byte[];short)
javacard.security,XECKey,buildXECKey,(javacard.security.NamedParameterSpec;short;boolean)
javacard.security,RandomData.OneShot,setSeed,(byte[];short;short)
javacard.security,RandomData.OneShot,close,()
javacard.security,RandomData.OneShot,generateData,(byte[];short;short)
javacard.security,RandomData.OneShot,getInstance,(byte)
javacard.security,RandomData.OneShot,getInstance,(byte;boolean)
javacard.security,RandomData.OneShot,open,(byte)
javacard.security,RandomData.OneShot,getAlgorithm,()
javacard.security,RandomData.OneShot,nextBytes,(byte[];short;short)
javacard.security,GenericSecretKey,setKey,(byte[];short;short)
javacard.security,GenericSecretKey,getKey,(byte[];short)
javacard.security,GenericSecretKey,getType,()
javacard.security,GenericSecretKey,isInitialized,()
javacard.security,GenericSecretKey,buildKey,(byte;byte;short;boolean)
javacard.security,GenericSecretKey,buildKey,(byte;short;boolean)
javacard.security,GenericSecretKey,clearKey,()
javacard.security,GenericSecretKey,getSize,()
javacard.security,Signature.OneShot,getLength,()
javacard.security,Signature.OneShot,close,()
javacard.security,Signature.OneShot,init,(javacard.security.Key;byte)
javacard.security,Signature.OneShot,init,(javacard.security.Key;byte;byte[];short;short)
javacard.security,Signature.OneShot,verifyPreComputedHash,(byte[];short;short;byte[];short;short)
javacard.security,Signature.OneShot,getCipherAlgorithm,()
javacard.security,Signature.OneShot,sign,(byte[];short;short;byte[];short)
javacard.security,Signature.OneShot,open,(byte;byte;byte)
javacard.security,Signature.OneShot,getInstance,(byte;byte;byte;boolean)
javacard.security,Signature.OneShot,getInstance,(byte;boolean)
javacard.security,Signature.OneShot,getAlgorithm,()
javacard.security,Signature.OneShot,getMessageDigestAlgorithm,()
javacard.security,Signature.OneShot,setInitialDigest,(byte[];short;short;byte[];short;short)
javacard.security,Signature.OneShot,getPaddingAlgorithm,()
javacard.security,Signature.OneShot,signPreComputedHash,(byte[];short;short;byte[];short)
javacard.security,Signature.OneShot,verify,(byte[];short;short;byte[];short;short)
javacard.security,Signature.OneShot,update,(byte[];short;short)
javacard.security,RSAPrivateCrtKey,getPQ,(byte[];short)
javacard.security,RSAPrivateCrtKey,getQ,(byte[];short)
javacard.security,RSAPrivateCrtKey,getP,(byte[];short)
javacard.security,RSAPrivateCrtKey,setQ,(byte[];short;short)
javacard.security,RSAPrivateCrtKey,getType,()
javacard.security,RSAPrivateCrtKey,setP,(byte[];short;short)
javacard.security,RSAPrivateCrtKey,isInitialized,()
javacard.security,RSAPrivateCrtKey,clearKey,()
javacard.security,RSAPrivateCrtKey,getSize,()
javacard.security,RSAPrivateCrtKey,setPQ,(byte[];short;short)
javacard.security,DSAPublicKey,getQ,(byte[];short)
javacard.security,DSAPublicKey,getP,(byte[];short)
javacard.security,DSAPublicKey,setQ,(byte[];short;short)
javacard.security,DSAPublicKey,getType,()
javacard.security,DSAPublicKey,getY,(byte[];short)
javacard.security,DSAPublicKey,setP,(byte[];short;short)
javacard.security,DSAPublicKey,isInitialized,()
javacard.security,DSAPublicKey,setY,(byte[];short;short)
javacard.security,DSAPublicKey,getG,(byte[];short)
javacard.security,DSAPublicKey,clearKey,()
javacard.security,DSAPublicKey,getSize,()
javacard.security,DSAPublicKey,setG,(byte[];short;short)
javacard.security,DESKey,setKey,(byte[];short)
javacard.security,DESKey,getKey,(byte[];short)
javacard.security,DESKey,getType,()
javacard.security,DESKey,isInitialized,()
javacard.security,DESKey,clearKey,()
javacard.security,DESKey,getSize,()
javacard.security,AESKey,setKey,(byte[];short)
javacard.security,AESKey,getKey,(byte[];short)
javacard.security,AESKey,getType,()
javacard.security,AESKey,isInitialized,()
javacard.security,AESKey,clearKey,()
javacard.security,AESKey,getSize,()
javacard.security,CryptoException,throwIt,(short)
javacard.security,CryptoException,setReason,(short)
javacard.security,CryptoException,getReason,()
javacard.security,XECPrivateKey,getEncodingLength,()
javacard.security,XECPrivateKey,getType,()
javacard.security,XECPrivateKey,getParams,()
javacard.security,XECPrivateKey,setEncoded,(byte[];short;short)
javacard.security,XECPrivateKey,isInitialized,()
javacard.security,XECPrivateKey,getEncoded,(byte[];short)
javacard.security,XECPrivateKey,clearKey,()
javacard.security,XECPrivateKey,getSize,()
javacard.security,Key,getType,()
javacard.security,Key,clearKey,()
javacard.security,Key,isInitialized,()
javacard.security,Key,getSize,()
javacard.security,DHPublicKey,getQ,(byte[];short)
javacard.security,DHPublicKey,getP,(byte[];short)
javacard.security,DHPublicKey,setQ,(byte[];short;short)
javacard.security,DHPublicKey,getType,()
javacard.security,DHPublicKey,getY,(byte[];short)
javacard.security,DHPublicKey,setP,(byte[];short;short)
javacard.security,DHPublicKey,isInitialized,()
javacard.security,DHPublicKey,setY,(byte[];short;short)
javacard.security,DHPublicKey,getG,(byte[];short)
javacard.security,DHPublicKey,clearKey,()
javacard.security,DHPublicKey,getSize,()
javacard.security,DHPublicKey,setG,(byte[];short;short)
javacard.security,HMACKey,setKey,(byte[];short;short)
javacard.security,HMACKey,getKey,(byte[];short)
javacard.security,HMACKey,getType,()
javacard.security,HMACKey,isInitialized,()
javacard.security,HMACKey,buildKey,(byte;byte;short;boolean)
javacard.security,HMACKey,buildKey,(byte;short;boolean)
javacard.security,HMACKey,clearKey,()
javacard.security,HMACKey,getSize,()
javacard.security,RSAPublicKey,getModulus,(byte[];short)
javacard.security,RSAPublicKey,getType,()
javacard.security,RSAPublicKey,setExponent,(byte[];short;short)
javacard.security,RSAPublicKey,setModulus,(byte[];short;short)
javacard.security,RSAPublicKey,isInitialized,()
javacard.security,RSAPublicKey,getExponent,(byte[];short)
javacard.security,RSAPublicKey,clearKey,()
javacard.security,RSAPublicKey,getSize,()
javacard.security,KeyPair,getPublic,()
javacard.security,KeyPair,genKeyPair,(javacard.security.AlgorithmParameterSpec)
javacard.security,KeyPair,genKeyPair,()
javacard.security,KeyPair,getPrivate,()
javacard.security,ECPrivateKey,setFieldFP,(byte[];short;short)
javacard.security,ECPrivateKey,getA,(byte[];short)
javacard.security,ECPrivateKey,getType,()
javacard.security,ECPrivateKey,setS,(byte[];short;short)
javacard.security,ECPrivateKey,setK,(short)
javacard.security,ECPrivateKey,isInitialized,()
javacard.security,ECPrivateKey,getG,(byte[];short)
javacard.security,ECPrivateKey,getK,()
javacard.security,ECPrivateKey,copyDomainParametersFrom,(javacard.security.ECKey)
javacard.security,ECPrivateKey,getR,(byte[];short)
javacard.security,ECPrivateKey,setR,(byte[];short;short)
javacard.security,ECPrivateKey,getField,(byte[];short)
javacard.security,ECPrivateKey,setA,(byte[];short;short)
javacard.security,ECPrivateKey,getSize,()
javacard.security,ECPrivateKey,setG,(byte[];short;short)
javacard.security,ECPrivateKey,setB,(byte[];short;short)
javacard.security,ECPrivateKey,getB,(byte[];short)
javacard.security,ECPrivateKey,clearKey,()
javacard.security,ECPrivateKey,getS,(byte[];short)
javacard.security,KoreanSEEDKey,setKey,(byte[];short)
javacard.security,KoreanSEEDKey,getKey,(byte[];short)
javacard.security,KoreanSEEDKey,getType,()
javacard.security,KoreanSEEDKey,isInitialized,()
javacard.security,KoreanSEEDKey,clearKey,()
javacard.security,KoreanSEEDKey,getSize,()
javacard.security,Signature,getLength,()
javacard.security,Signature,init,(javacard.security.Key;byte)
javacard.security,Signature,init,(javacard.security.Key;byte;byte[];short;short)
javacard.security,Signature,verifyPreComputedHash,(byte[];short;short;byte[];short;short)
javacard.security,Signature,getCipherAlgorithm,()
javacard.security,Signature,getInstance,(byte;byte;byte;boolean)
javacard.security,Signature,getInstance,(byte;boolean)
javacard.security,Signature,sign,(byte[];short;short;byte[];short)
javacard.security,Signature,getAlgorithm,()
javacard.security,Signature,getMessageDigestAlgorithm,()
javacard.security,Signature,setInitialDigest,(byte[];short;short;byte[];short;short)
javacard.security,Signature,getPaddingAlgorithm,()
javacard.security,Signature,signPreComputedHash,(byte[];short;short;byte[];short)
javacard.security,Signature,verify,(byte[];short;short;byte[];short;short)
javacard.security,Signature,update,(byte[];short;short)
javacard.security,XECPublicKey,getEncodingLength,()
javacard.security,XECPublicKey,getType,()
javacard.security,XECPublicKey,getParams,()
javacard.security,XECPublicKey,setEncoded,(byte[];short;short)
javacard.security,XECPublicKey,isInitialized,()
javacard.security,XECPublicKey,getEncoded,(byte[];short)
javacard.security,XECPublicKey,clearKey,()
javacard.security,XECPublicKey,getSize,()
javacard.security,PublicKey,getType,()
javacard.security,PublicKey,clearKey,()
javacard.security,PublicKey,isInitialized,()
javacard.security,PublicKey,getSize,()
javacard.security,RSAPrivateKey,getModulus,(byte[];short)
javacard.security,RSAPrivateKey,getType,()
javacard.security,RSAPrivateKey,setExponent,(byte[];short;short)
javacard.security,RSAPrivateKey,setModulus,(byte[];short;short)
javacard.security,RSAPrivateKey,isInitialized,()
javacard.security,RSAPrivateKey,getExponent,(byte[];short)
javacard.security,RSAPrivateKey,clearKey,()
javacard.security,RSAPrivateKey,getSize,()
javacard.security,PrivateKey,getType,()
javacard.security,PrivateKey,clearKey,()
javacard.security,PrivateKey,isInitialized,()
javacard.security,PrivateKey,getSize,()
javacard.security,KeyBuilder,buildKeyWithSharedDomain,(byte;byte;javacard.security.Key;boolean)
javacard.security,KeyBuilder,getType,()
javacard.security,KeyBuilder,buildKey,(byte;short;boolean)
javacard.security,KeyBuilder,buildKey,(byte;byte;short;boolean)
javacard.security,KeyBuilder,buildXECKey,(javacard.security.NamedParameterSpec;short;boolean)
javacard.security,KeyBuilder,getMemoryType,(javacard.security.Key)
javacard.security,MessageDigest.OneShot,getLength,()
javacard.security,MessageDigest.OneShot,close,()
javacard.security,MessageDigest.OneShot,getInstance,(byte;boolean)
javacard.security,MessageDigest.OneShot,open,(byte)
javacard.security,MessageDigest.OneShot,getAlgorithm,()
javacard.security,MessageDigest.OneShot,reset,()
javacard.security,MessageDigest.OneShot,isIntermediateMessageDigestSupported,(byte)
javacard.security,MessageDigest.OneShot,doIntermediateMessageDigest,(byte[];short)
javacard.security,MessageDigest.OneShot,getInitializedMessageDigestInstance,(byte;boolean)
javacard.security,MessageDigest.OneShot,update,(byte[];short;short)
javacard.security,MessageDigest.OneShot,doFinal,(byte[];short;short;byte[];short)
javacard.security,DHPrivateKey,getQ,(byte[];short)
javacard.security,DHPrivateKey,getP,(byte[];short)
javacard.security,DHPrivateKey,setQ,(byte[];short;short)
javacard.security,DHPrivateKey,getSize,()
javacard.security,DHPrivateKey,getType,()
javacard.security,DHPrivateKey,setP,(byte[];short;short)
javacard.security,DHPrivateKey,isInitialized,()
javacard.security,DHPrivateKey,getG,(byte[];short)
javacard.security,DHPrivateKey,clearKey,()
javacard.security,DHPrivateKey,getX,(byte[];short)
javacard.security,DHPrivateKey,setX,(byte[];short;short)
javacard.security,DHPrivateKey,setG,(byte[];short;short)
javacard.security,ECKey,getK,()
javacard.security,ECKey,setFieldFP,(byte[];short;short)
javacard.security,ECKey,getA,(byte[];short)
javacard.security,ECKey,getB,(byte[];short)
javacard.security,ECKey,copyDomainParametersFrom,(javacard.security.ECKey)
javacard.security,ECKey,setR,(byte[];short;short)
javacard.security,ECKey,buildKeyWithSharedDomain,(byte;byte;javacard.security.Key;boolean)
javacard.security,ECKey,setK,(short)
javacard.security,ECKey,getR,(byte[];short)
javacard.security,ECKey,getField,(byte[];short)
javacard.security,ECKey,getG,(byte[];short)
javacard.security,ECKey,setA,(byte[];short;short)
javacard.security,ECKey,setG,(byte[];short;short)
javacard.security,ECKey,setB,(byte[];short;short)
javacard.security,SM2KeyAgreementParameterSpec,getLength,()
javacard.security,SM2KeyAgreementParameterSpec,getResponderID,()
javacard.security,SM2KeyAgreementParameterSpec,init,(javacard.security.PrivateKey;javacard.security.AlgorithmParameterSpec)
javacard.security,SM2KeyAgreementParameterSpec,isInitiator,()
javacard.security,SM2KeyAgreementParameterSpec,getEphemeralPublicKey,()
javacard.security,SM2KeyAgreementParameterSpec,getInitiatorID,()
javacard.security,SM2KeyAgreementParameterSpec,getEphemeralPrivateKey,()
javacard.security,SM2KeyAgreementParameterSpec,getConfirmationValue,()
javacard.security,InitializedMessageDigest.OneShot,getLength,()
javacard.security,InitializedMessageDigest.OneShot,close,()
javacard.security,InitializedMessageDigest.OneShot,getInstance,(byte;boolean)
javacard.security,InitializedMessageDigest.OneShot,open,(byte)
javacard.security,InitializedMessageDigest.OneShot,getAlgorithm,()
javacard.security,InitializedMessageDigest.OneShot,setInitialDigest,(byte[];short;short;byte[];short;short)
javacard.security,InitializedMessageDigest.OneShot,reset,()
javacard.security,InitializedMessageDigest.OneShot,isIntermediateMessageDigestSupported,(byte)
javacard.security,InitializedMessageDigest.OneShot,doIntermediateMessageDigest,(byte[];short)
javacard.security,InitializedMessageDigest.OneShot,getInitializedMessageDigestInstance,(byte;boolean)
javacard.security,InitializedMessageDigest.OneShot,update,(byte[];short;short)
javacard.security,InitializedMessageDigest.OneShot,doFinal,(byte[];short;short;byte[];short)
javacard.security,ECPublicKey,setFieldFP,(byte[];short;short)
javacard.security,ECPublicKey,getA,(byte[];short)
javacard.security,ECPublicKey,getType,()
javacard.security,ECPublicKey,setK,(short)
javacard.security,ECPublicKey,isInitialized,()
javacard.security,ECPublicKey,getG,(byte[];short)
javacard.security,ECPublicKey,getK,()
javacard.security,ECPublicKey,copyDomainParametersFrom,(javacard.security.ECKey)
javacard.security,ECPublicKey,getR,(byte[];short)
javacard.security,ECPublicKey,setR,(byte[];short;short)
javacard.security,ECPublicKey,setW,(byte[];short;short)
javacard.security,ECPublicKey,getField,(byte[];short)
javacard.security,ECPublicKey,setA,(byte[];short;short)
javacard.security,ECPublicKey,getSize,()
javacard.security,ECPublicKey,setG,(byte[];short;short)
javacard.security,ECPublicKey,setB,(byte[];short;short)
javacard.security,ECPublicKey,getB,(byte[];short)
javacard.security,ECPublicKey,getW,(byte[];short)
javacard.security,ECPublicKey,clearKey,()
javacard.security,MessageDigest,getLength,()
javacard.security,MessageDigest,getInstance,(byte;byte;byte;boolean)
javacard.security,MessageDigest,getInstance,(byte;boolean)
javacard.security,MessageDigest,getAlgorithm,()
javacard.security,MessageDigest,reset,()
javacard.security,MessageDigest,isIntermediateMessageDigestSupported,(byte)
javacard.security,MessageDigest,doIntermediateMessageDigest,(byte[];short)
javacard.security,MessageDigest,getInitializedMessageDigestInstance,(byte;boolean)
javacard.security,MessageDigest,update,(byte[];short;short)
javacard.security,MessageDigest,doFinal,(byte[];short;short;byte[];short)
javacard.security,DHKey,getQ,(byte[];short)
javacard.security,DHKey,getP,(byte[];short)
javacard.security,DHKey,setQ,(byte[];short;short)
javacard.security,DHKey,setP,(byte[];short;short)
javacard.security,DHKey,getG,(byte[];short)
javacard.security,DHKey,setG,(byte[];short;short)
javacard.security,NamedParameterSpec,getSize,()
javacard.security,NamedParameterSpec,getEncodingLength,()
javacard.security,NamedParameterSpec,getType,()
javacard.security,NamedParameterSpec,getInstance,(short)
javacard.security,NamedParameterSpec,setEncoded,(byte[];short;short)
javacard.security,NamedParameterSpec,getEncoded,(byte[];short)
javacard.security,NamedParameterSpec,buildXECKey,(javacard.security.NamedParameterSpec;short;boolean)
javacard.security,NamedParameterSpec,getName,()
javacard.security,KeyAgreement,init,(javacard.security.PrivateKey)
javacard.security,KeyAgreement,init,(javacard.security.PrivateKey;javacard.security.AlgorithmParameterSpec)
javacard.security,KeyAgreement,getInstance,(byte;boolean)
javacard.security,KeyAgreement,getAlgorithm,()
javacard.security,KeyAgreement,getEncoded,(byte[];short)
javacard.security,KeyAgreement,buildXECKey,(javacard.security.NamedParameterSpec;short;boolean)
javacard.security,KeyAgreement,generateSecret,(byte[];short;short;byte[];short)
javacard.security,SecretKey,getType,()
javacard.security,SecretKey,clearKey,()
javacard.security,SecretKey,isInitialized,()
javacard.security,SecretKey,getSize,()
javacard.security,RandomData,setSeed,(byte[];short;short)
javacard.security,RandomData,generateData,(byte[];short;short)
javacard.security,RandomData,getInstance,(byte)
javacard.security,RandomData,getInstance,(byte;boolean)
javacard.security,RandomData,getAlgorithm,()
javacard.security,RandomData,nextBytes,(byte[];short;short)
javacard.security,SM4Key,setKey,(byte[];short)
javacard.security,SM4Key,getKey,(byte[];short)
javacard.security,SM4Key,getType,()
javacard.security,SM4Key,isInitialized,()
javacard.security,SM4Key,clearKey,()
javacard.security,SM4Key,getSize,()
javacard.security,DSAKey,getQ,(byte[];short)
javacard.security,DSAKey,getP,(byte[];short)
javacard.security,DSAKey,setQ,(byte[];short;short)
