0," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{30a0cab5}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
1," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{4b750818}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
2," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{40ab2ad7}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
3, CAP loaded 
4," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{76bb7d4a}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
5, CAP loaded 
6, CAP loaded 
7, CAP loaded 
8, CAP loaded 
9, CAP loaded 
10, CAP loaded INSTALL [for install and make selectable] failed: 0x6A80 (Wrong data/incorrect values in data) 
11," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{536b74c5}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
12," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{5657cd07}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
13," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{f805d27}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
14," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{4dfc3c69}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
15," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{50a098d7}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
16, CAP loaded INSTALL [for install and make selectable] failed: 0x6A80 (Wrong data/incorrect values in data) 
17, CAP loaded 
18," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{7bc80ae7}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
19, CAP loaded 
20," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{5aa7ce49}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
21, CAP loaded INSTALL [for install and make selectable] failed: 0x6A84 (Not enough memory space) 
22," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{75a159fe}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
23," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{4bc78b73}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
24, CAP loaded 
25, CAP loaded 
26, CAP loaded 
27," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{2c07be96}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
28, CAP loaded INSTALL [for install and make selectable] failed: 0x6A80 (Wrong data/incorrect values in data) 
29, CAP loaded INSTALL [for install and make selectable] failed: 0x6A80 (Wrong data/incorrect values in data) 
30, CAP loaded 
31," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{5fbe9d60}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
32," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{395b4667}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
33," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{2975c061}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
34," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{12ccad9e}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
35," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{364bb0ee}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
36," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{c0b7a73}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
37," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{77d3407e}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
38," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{3b8faa}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
39," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{2683e190}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
40," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{388008cf}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
41," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{66accbcb}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
42," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{4424260d}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
43," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{d019dc9}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
44," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{2f2f3716}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
45," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{23ea8175}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
46," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{207664b9}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
47," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{3fe0495d}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
48," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{3073c212}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
49," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{22cdb2b2}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
50," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{12c3accd}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
51," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{68657799}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
52," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{702e00d3}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
53," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{51b644c7}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
54," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{5015553}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
55, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
56, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
57, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
58, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
59, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
60," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{1b2ae152}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
61," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{770ff67e}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
62, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
63, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
64, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
65, CAP loaded INSTALL [for install and make selectable] failed: 0x6A84 (Not enough memory space) 
66," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{b570fdc}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
67," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{4a46fe09}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
68," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{70ed98c9}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
69," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{6ed2ac94}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
70, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
71, CAP loaded INSTALL [for install and make selectable] failed: 0x6A84 (Not enough memory space) 
72," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{f0c4d35}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
73," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{5a4e9595}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
74," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{703fa35}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
75," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{4e599743}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
76," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{11e1ab82}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
77," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{53925070}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
78, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
79, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
80, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
81, CAP loaded INSTALL [for install and make selectable] failed: 0x6A84 (Not enough memory space) 
82," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{3b92ec1}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
83," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{43270f5d}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
84, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
85, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
86, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
87, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
88, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
89, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
90, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
91, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
92," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{6e9d4850}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
93," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{47cef6bf}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
94, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
95, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
96, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
97, CAP loaded INSTALL [for install and make selectable] failed: 0x6A84 (Not enough memory space) 
98," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{18030bff}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
99," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{7f20073e}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
100," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{2a7f15f4}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
101, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
102, CAP loaded INSTALL [for install and make selectable] failed: 0x6A84 (Not enough memory space) 
103," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{68e2e95d}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
104, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
105, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
106, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
107, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
108," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{31ff5f93}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
109," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{1a1cca5c}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
110, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
111, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
112, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
113, CAP loaded INSTALL [for install and make selectable] failed: 0x6A84 (Not enough memory space) 
114," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{473ca1a9}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
115," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{e058202}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
116, CAP loaded INSTALL [for install and make selectable] failed: 0x6A84 (Not enough memory space) 
117," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{60da902a}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
118, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
119, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
120, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
121, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
122, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
123, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
124," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{1d1c89fe}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
125," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{94adc6e}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
126, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
127, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
128, Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
129, CAP loaded INSTALL [for install and make selectable] failed: 0x6A84 (Not enough memory space) 
130," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{642d9490}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
131," CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{3fc06162}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
